Aliment,Calories,Fibres,Glucides,Gras,ProtÃ©ines,IG,CG,Famille
" Sauce Nuoc M�m ou Sauce au poisson, pr�emball�e ",81.2,0.2,10.9,0.0,9.4,0.0,0.0,aides culinaires et ingrÃ©dients divers
" Sauce burger, pr�emball�e ",0.0,0.48,13.3,33.8,0.0,50.0,6.6,aides culinaires et ingrÃ©dients divers
" Sauce crudit�s ou Sauce salade, all�g�e en mati�re grasse, pr�emball�e ",0.0,0.5,7.26,14.3,0.0,15.0,1.1,aides culinaires et ingrÃ©dients divers
" Sauce grand veneur, pr�emball�e ",0.0,,8.45,7.0,0.0,50.0,4.2,aides culinaires et ingrÃ©dients divers
" Sauce indienne type tandoori ou tikka masala, pr�emball�e ",0.0,1.9,14.3,1.7,0.0,50.0,7.2,aides culinaires et ingrÃ©dients divers
" Sauce kebab, pr�emball�e ",0.0,0.1,9.15,27.6,0.0,50.0,4.6,aides culinaires et ingrÃ©dients divers
" Sauce rouille, pr�emball�e ",0.0,0.0,1.0,41.4,0.0,50.0,0.5,aides culinaires et ingrÃ©dients divers
" Sauce tomate aux petits l�gumes, pr�emball�e ",0.0,2.12,7.57,2.9,0.0,15.0,1.1,aides culinaires et ingrÃ©dients divers
" Sauce tomate au fromage, pr�emball�e ",0.0,2.41,8.09,14.2,0.0,15.0,1.2,aides culinaires et ingrÃ©dients divers
" Sauce pesto rosso, pr�emball�e ",0.0,4.15,8.58,27.0,0.0,50.0,4.3,aides culinaires et ingrÃ©dients divers
" Sauce au poivre, condimentaire, froide, pr�emball�e ",0.0,0.5,5.8,49.3,0.0,50.0,2.9,aides culinaires et ingrÃ©dients divers
 Sauce froide (aliment moyen) ,0.0,0.61,5.73,31.6,0.0,50.0,2.9,aides culinaires et ingrÃ©dients divers
" Pr�paration culinaire � base de soja, type ""cr�me de soja"" ",0.0,,2.03,14.7,0.0,50.0,1.0,aides culinaires et ingrÃ©dients divers
 Caviar de tomates ,218.0,3.5,6.8,19.2,4.5,15.0,1.0,aides culinaires et ingrÃ©dients divers
" Sauce soja sucr�e, pr�emball�e ",0.0,,0.0,0.5,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Sauce pour nems � base de nuoc-mam dilu�, pr�emball�e ",135.0,0.25,31.2,0.5,1.4,50.0,15.6,aides culinaires et ingrÃ©dients divers
 Sauce chaude (aliment moyen) ,0.0,1.68,7.03,7.45,0.0,50.0,3.5,aides culinaires et ingrÃ©dients divers
" Sauce v�g�tale type bolognaise, pr�emball�e ",68.0,2.46,5.05,3.0,5.2,50.0,2.5,aides culinaires et ingrÃ©dients divers
 Vinaigre de vin rouge ,21.6,0.0,0.0,0.0,5.4,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Sauce au chocolat, pr�emball�e ",277.0,3.0,26.2,16.8,5.2,50.0,13.1,aides culinaires et ingrÃ©dients divers
" Sauce teriyaki, pr�emball�e ",0.0,0.1,16.0,1.06,0.0,50.0,8.0,aides culinaires et ingrÃ©dients divers
" Sauce � l'oseille, pr�emball�e ",0.0,3.2,1.7,15.0,0.0,50.0,0.8,aides culinaires et ingrÃ©dients divers
" Fond de veau, pr�emball� ",40.9,0.1,2.4,2.05,3.2,50.0,1.2,aides culinaires et ingrÃ©dients divers
" Ail, r�ti/cuit au four ",127.0,2.7,23.8,0.5,6.8,50.0,11.9,aides culinaires et ingrÃ©dients divers
" Ail, saut�/po�l�, sans mati�re grasse ",130.0,5.8,22.0,0.4,9.6,50.0,11.0,aides culinaires et ingrÃ©dients divers
" �dulcorant � l'aspartame, en pastilles ",216.0,2.2,69.3,0.0,0.0,50.0,34.6,produits sucrÃ©s
 Bicarbonate de soude ,0.4,0.0,0.0,0.0,0.1,50.0,0.0,aides culinaires et ingrÃ©dients divers
" �dulcorant � l'aspartame, en poudre ",0.0,0.25,94.7,0.25,0.0,50.0,47.4,produits sucrÃ©s
 Vermicelles multicolores ,0.0,0.5,93.0,5.0,0.0,50.0,46.5,produits sucrÃ©s
" Camembert, sans pr�cision ",281.0,0.0,0.0,22.5,19.6,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage � p�te molle et cro�te fleurie (type camembert) ,361.0,0.0,0.0,32.3,17.6,0.0,0.0,produits laitiers et assimilÃ©s
 Camembert au lait cru ,269.0,0.0,0.0,20.3,21.6,30.0,0.0,produits laitiers et assimilÃ©s
 Fromage � p�te molle et cro�te fleurie double cr�me environ 30% MG ,334.0,0.0,0.0,29.4,17.4,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage rond � p�te molle et cro�te fleurie 5 � 11% MG type camembert all�g� en mati�re grasse ,175.0,0.0,0.0,9.3,22.8,0.0,0.0,produits laitiers et assimilÃ©s
 Coulommiers ,280.0,0.0,0.0,22.8,18.7,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage rond � p�te molle et cro�te fleurie environ 11% MG type coulommiers all�g� en mati�re grasse ,189.0,0.0,0.0,11.0,22.5,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage rond � p�te molle et cro�te fleurie environ 5% MG type camembert all�g� en mati�re grasse ,152.0,0.0,0.0,5.5,25.6,0.0,0.0,produits laitiers et assimilÃ©s
" Brie, sans pr�cision ",299.0,0.0,0.0,25.5,17.4,50.0,0.0,produits laitiers et assimilÃ©s
 Brie de Meaux ,273.0,0.0,0.0,20.7,21.7,50.0,0.0,produits laitiers et assimilÃ©s
 Brie de Melun ,290.0,0.0,0.0,22.2,22.6,50.0,0.0,produits laitiers et assimilÃ©s
 Carr� de l'Est ,329.0,0.0,0.0,27.0,21.5,50.0,0.0,produits laitiers et assimilÃ©s
 Chaource ,277.0,0.0,0.0,22.9,17.7,50.0,0.0,produits laitiers et assimilÃ©s
 Maroilles laitier ,339.0,0.0,0.0,27.8,22.2,30.0,0.0,produits laitiers et assimilÃ©s
 Maroilles fermier ,351.0,0.0,0.0,29.5,21.4,50.0,0.0,produits laitiers et assimilÃ©s
 Neufch�tel ,289.0,0.0,0.0,23.9,18.5,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage � p�te molle triple cr�me environ 40% MG ,377.0,0.0,0.0,37.5,9.9,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage � p�te molle et cro�te lav�e (aliment moyen) ,322.0,0.0,0.0,26.5,20.9,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage � p�te molle et cro�te lav�e, all�g� environ 13% MG ",199.0,0.0,0.0,12.6,21.4,0.0,0.0,produits laitiers et assimilÃ©s
" Maroilles, sans pr�cision ",327.0,0.0,0.0,26.4,22.4,50.0,0.0,produits laitiers et assimilÃ©s
 Livarot ,303.0,0.0,0.0,22.6,24.9,50.0,0.0,produits laitiers et assimilÃ©s
 �poisses ,292.0,,0.0,24.5,17.9,50.0,0.0,produits laitiers et assimilÃ©s
 Munster ,345.0,0.0,0.0,29.0,21.0,50.0,0.0,produits laitiers et assimilÃ©s
 Langres ,283.0,,0.0,23.8,17.2,50.0,0.0,produits laitiers et assimilÃ©s
 Pont l'�v�que ,328.0,0.0,0.0,26.2,23.1,50.0,0.0,produits laitiers et assimilÃ©s
 Reblochon ,328.0,0.0,0.0,27.4,20.4,50.0,0.0,produits laitiers et assimilÃ©s
" Fromage � p�te molle � cro�te lav�e, au lait pasteuris� (type Vieux Pan�) ",313.0,0.0,0.0,25.7,20.4,30.0,0.0,produits laitiers et assimilÃ©s
 Saint-Marcellin ,281.0,0.0,0.0,24.3,15.6,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage � p�te molle et cro�te mixte (lav�e et fleurie) color�e ,334.0,0.0,0.0,29.0,18.2,0.0,0.0,produits laitiers et assimilÃ©s
 Mont d'or ou Vacherin du Haut-Doubs (produit en France) ou Vacherin-Mont d'Or (produit en Suisse) ,304.0,0.0,0.0,25.4,18.9,50.0,0.0,produits laitiers et assimilÃ©s
 Saint-F�licien ,283.0,0.0,0.0,25.2,14.1,50.0,0.0,produits laitiers et assimilÃ©s
" Fromage type feta, au lait de vache ",271.0,0.0,1.42,21.7,17.5,30.0,0.4,produits laitiers et assimilÃ©s
 Fromage 100% brebis (Feta AOP ou type Feta) ,0.0,0.0,2.5,22.8,0.0,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage type feta, au lait de vache, � l'huile et aux aromates ",285.0,0.0,0.16,23.4,0.0,30.0,0.0,produits laitiers et assimilÃ©s
 Boulette d'Avesne ,356.0,0.0,0.0,30.0,21.5,50.0,0.0,produits laitiers et assimilÃ©s
 Feta AOP ,286.0,0.0,0.65,24.3,16.2,50.0,0.3,produits laitiers et assimilÃ©s
 Fromage � p�te press�e cuite (aliment moyen) ,392.0,0.0,0.0,30.8,28.7,0.0,0.0,produits laitiers et assimilÃ©s
 Beaufort ,412.0,0.0,0.0,34.0,26.5,50.0,0.0,produits laitiers et assimilÃ©s
 Comt� ,420.0,0.0,0.0,34.6,27.1,50.0,0.0,produits laitiers et assimilÃ©s
 Abondance ,395.0,0.0,0.0,31.6,27.6,50.0,0.0,produits laitiers et assimilÃ©s
 Gruy�re IGP France ,398.0,0.0,0.0,32.0,27.5,50.0,0.0,produits laitiers et assimilÃ©s
 Gruy�re ,426.0,0.0,0.0,34.6,28.6,50.0,0.0,produits laitiers et assimilÃ©s
 Emmental ou emmenthal ,375.0,0.0,0.0,28.8,29.0,50.0,0.0,produits laitiers et assimilÃ©s
" Fromage � pate press�e cuite type emmental ou emmenthal, all�g� en mati�re grasse ",284.0,0.0,0.0,18.0,30.5,0.0,0.0,produits laitiers et assimilÃ©s
 Emmental ou emmenthal r�p� ,370.0,0.0,0.0,28.6,28.1,50.0,0.0,produits laitiers et assimilÃ©s
 Ossau-Iraty ,430.0,0.0,0.0,37.0,24.2,50.0,0.0,produits laitiers et assimilÃ©s
 Parmesan ,409.0,0.0,0.0,31.0,32.5,50.0,0.0,produits laitiers et assimilÃ©s
 Fontina ,383.0,0.0,0.0,31.1,25.8,50.0,0.0,produits laitiers et assimilÃ©s
 Pecorino ,0.0,0.0,0.0,28.8,0.0,50.0,0.0,produits laitiers et assimilÃ©s
 Grana Padano ,399.0,0.0,0.0,29.2,34.0,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage fondu en tranchettes ,247.0,0.0,5.34,18.5,14.8,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage fondu en portions ou en cubes environ 8% MG ,0.0,,0.0,7.48,0.0,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage fondu en portions ou en cubes environ 20% MG ,243.0,0.0,6.38,19.3,10.9,0.0,0.0,produits laitiers et assimilÃ©s
" Sp�cialit� fromag�re non affin�e environ 25% MG, type fromage en barquette � tartiner ou coque fromag�re ",256.0,0.0,4.24,23.9,6.0,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage fondu double cr�me, environ 31% MG ",312.0,0.0,1.78,29.6,9.6,0.0,0.0,produits laitiers et assimilÃ©s
 Cancoillotte (sp�cialit� fromag�re fondue) ,152.0,0.0,0.5,10.5,13.9,50.0,0.2,produits laitiers et assimilÃ©s
" Sp�cialit� fromag�re non affin�e environ 20% MG, type fromage en barquette � tartiner ou coque fromag�re ",0.0,0.0,1.4,21.2,0.0,0.0,0.0,produits laitiers et assimilÃ©s
 Sp�cialit� fromag�re fondante au fromage blanc et aux noix ,0.0,2.0,4.2,31.6,0.0,0.0,0.0,produits laitiers et assimilÃ©s
 Snack pour enfants � base de fromage fondu et de gressins ,0.0,1.2,24.1,18.9,0.0,0.0,0.0,produits laitiers et assimilÃ©s
 Roquefort ,386.0,0.0,0.0,33.9,20.2,50.0,0.0,produits laitiers et assimilÃ©s
 Fourme de Montbrison ,367.0,0.0,0.0,30.8,22.5,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage bleu au lait de vache ,334.0,0.0,0.0,28.3,19.8,30.0,0.0,produits laitiers et assimilÃ©s
 Fromage bleu d'Auvergne ,345.0,0.0,0.0,28.4,22.4,0.0,0.0,produits laitiers et assimilÃ©s
 Fourme d'Ambert ,327.0,0.0,0.0,27.6,19.6,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage bleu des Causses ,352.0,0.0,0.0,30.0,20.5,0.0,0.0,produits laitiers et assimilÃ©s
 Gorgonzola ,314.0,0.0,0.0,26.4,19.1,50.0,0.0,produits laitiers et assimilÃ©s
 Bleu de Gex ou Fromage bleu du Haut-jura ou Bleu de septmoncel (AOC) ,366.0,0.0,0.0,30.7,22.4,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage bleu de Bresse ,344.0,0.0,0.0,30.5,17.4,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage bleu de Bresse alleg� environ 15% MG ,248.0,0.0,0.0,15.5,27.1,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage � p�te ferme environ 14% MG type Masdaam � teneur r�duite en MG ,240.0,0.0,0.0,13.8,28.9,0.0,0.0,produits laitiers et assimilÃ©s
 Provolone ,342.0,0.0,0.0,26.6,25.6,50.0,0.0,produits laitiers et assimilÃ©s
" Fromage � p�te ferme, enrob� de cire ",304.0,0.0,0.0,23.7,22.7,0.0,0.0,produits laitiers et assimilÃ©s
 Cantal entre-deux ,385.0,0.0,0.0,30.5,27.6,50.0,0.0,produits laitiers et assimilÃ©s
" Cantal, Salers ou Laguiole ",380.0,0.0,0.0,31.0,25.2,50.0,0.0,produits laitiers et assimilÃ©s
 Salers ,390.0,0.0,0.0,31.4,26.9,50.0,0.0,produits laitiers et assimilÃ©s
 Cheddar ,401.0,0.0,0.0,33.8,24.2,50.0,0.0,produits laitiers et assimilÃ©s
 Edam ,331.0,0.0,0.0,25.5,25.4,50.0,0.0,produits laitiers et assimilÃ©s
 Mimolette jeune ,333.0,0.0,0.0,24.2,28.8,50.0,0.0,produits laitiers et assimilÃ©s
 Gouda ,376.0,0.0,0.0,31.5,23.1,50.0,0.0,produits laitiers et assimilÃ©s
 Mimolette demi-vieille ,368.0,0.0,0.0,26.9,31.5,50.0,0.0,produits laitiers et assimilÃ©s
 Mimolette vieille ,400.0,0.0,0.0,28.8,35.2,50.0,0.0,produits laitiers et assimilÃ©s
" Mimolette, sans pr�cision ",310.0,0.0,0.0,23.4,24.9,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage � p�te ferme environ 27% MG type Maasdam ,361.0,0.0,0.0,28.4,26.4,0.0,0.0,produits laitiers et assimilÃ©s
 Mimolette extra-vieille ,389.0,0.0,0.0,28.2,33.8,50.0,0.0,produits laitiers et assimilÃ©s
 Morbier ,356.0,0.0,0.0,29.2,23.3,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage de brebis des Pyr�n�es ,399.0,0.0,0.0,33.6,24.1,0.0,0.0,produits laitiers et assimilÃ©s
" Saint-Nectaire, laitier ",334.0,0.0,0.0,27.0,22.8,30.0,0.0,produits laitiers et assimilÃ©s
 Raclette (fromage) ,343.0,0.0,0.0,27.5,23.9,0.0,0.0,produits laitiers et assimilÃ©s
" Saint-Nectaire, fermier ",357.0,0.0,0.0,29.8,22.2,50.0,0.0,produits laitiers et assimilÃ©s
" Saint-Nectaire, sans pr�cision ",346.0,0.0,0.0,28.4,22.6,50.0,0.0,produits laitiers et assimilÃ©s
 Saint-Paulin (fromage � p�te press�e non cuite demi-ferme) ,329.0,0.0,0.0,26.4,22.9,0.0,0.0,produits laitiers et assimilÃ©s
 Tomme ou tome de vache ,352.0,0.0,0.0,29.4,21.9,50.0,0.0,produits laitiers et assimilÃ©s
 Tomme ou tome de montagne ou de Savoie ,366.0,0.0,0.0,29.1,26.0,50.0,0.0,produits laitiers et assimilÃ©s
" Tomme ou tome, all�g�e en mati�re grasse, environ 13% MG ",233.0,0.0,0.0,12.1,31.0,50.0,0.0,produits laitiers et assimilÃ©s
 Asiago ,359.0,0.0,0.0,25.6,32.1,50.0,0.0,produits laitiers et assimilÃ©s
 Fromage de brebis Corse � p�te molle ,460.0,0.0,0.0,38.4,28.6,0.0,0.0,produits laitiers et assimilÃ©s
 Tome des Bauges ,383.0,0.0,0.0,30.8,26.5,50.0,0.0,produits laitiers et assimilÃ©s
" Fromage de ch�vre frais, au lait pasteuris� (type b�chette fra�che) ",0.0,0.0,2.08,20.0,0.0,45.0,0.9,produits laitiers et assimilÃ©s
" Fromage de ch�vre lactique affin�, au lait cru (type Crottin de Chavignol, Picodon, Rocamadour, Sainte-Maure de Touraine) ",326.0,0.0,0.0,27.0,20.8,30.0,0.0,produits laitiers et assimilÃ©s
" Fromage de ch�vre lactique affin�, au lait pasteuris� (type b�chette ou crottin) ",302.0,0.0,0.0,24.7,19.9,30.0,0.0,produits laitiers et assimilÃ©s
" Fromage de ch�vre lactique affin� (type b�chette, crottin, Sainte-Maure) ",317.0,0.0,0.0,26.2,20.3,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage de ch�vre frais, au lait cru (type palet ou crottin frais) ",0.0,0.0,2.03,16.9,0.0,45.0,0.9,produits laitiers et assimilÃ©s
" Fromage de ch�vre frais, au lait pasteuris� ou cru (type crottin frais ou b�chette fra�che) ",0.0,0.0,2.05,18.4,0.0,45.0,0.9,produits laitiers et assimilÃ©s
 Sainte-Maure de Touraine (fromage de ch�vre) ,296.0,0.0,0.0,24.2,19.6,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage de ch�vre demi-sec ,355.0,0.0,0.0,29.8,21.7,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage de ch�vre b�che ,287.0,0.0,0.0,23.3,19.3,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage de ch�vre b�che, all�g� en mati�re grasse ",180.0,0.0,0.0,10.0,22.5,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage de ch�vre � p�te molle non press�e non cuite cro�te naturelle, au lait pasteuris� ",281.0,0.0,0.0,22.6,19.4,30.0,0.0,produits laitiers et assimilÃ©s
 Fromage de ch�vre sec ,442.0,0.0,0.0,35.6,30.4,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage de ch�vre � tartiner, nature ",0.0,0.0,2.41,12.2,0.0,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage de ch�vre � p�te molle et cro�te fleurie type camembert ,294.0,0.0,0.0,23.8,19.9,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage de brebis � p�te molle et cro�te fleurie ,277.0,0.0,0.0,23.3,16.8,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage de brebis � p�te press�e ,386.0,0.0,0.0,32.3,23.8,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage de lactos�rum de brebis ,190.0,0.0,4.3,14.8,9.9,0.0,0.0,produits laitiers et assimilÃ©s
 Chabichou (fromage de ch�vre) ,296.0,0.0,0.0,23.8,20.4,0.0,0.0,produits laitiers et assimilÃ©s
 P�lardon (fromage de ch�vre) ,345.0,0.0,0.0,27.8,23.7,0.0,0.0,produits laitiers et assimilÃ©s
" Crottin de ch�vre, au lait cru ",386.0,0.0,0.0,32.6,23.1,30.0,0.0,produits laitiers et assimilÃ©s
" Crottin de ch�vre, sans pr�cision ",342.0,0.0,0.0,28.0,22.5,50.0,0.0,produits laitiers et assimilÃ©s
 Crottin de Chavignol (fromage de ch�vre) ,298.0,0.0,0.0,24.4,19.6,0.0,0.0,produits laitiers et assimilÃ©s
 Picodon (fromage de ch�vre) ,317.0,0.0,0.0,26.0,20.8,0.0,0.0,produits laitiers et assimilÃ©s
 Pouligny Saint-Pierre (fromage de ch�vre) ,296.0,0.0,0.0,24.5,18.9,0.0,0.0,produits laitiers et assimilÃ©s
 Sainte-Maure (fromage de ch�vre) ,359.0,0.0,0.0,30.0,22.2,0.0,0.0,produits laitiers et assimilÃ©s
 Selles-sur-Cher (fromage de ch�vre) ,292.0,0.0,0.0,23.9,19.2,0.0,0.0,produits laitiers et assimilÃ©s
 Chevrot (fromage de ch�vre) ,279.0,0.0,0.0,22.8,18.4,0.0,0.0,produits laitiers et assimilÃ©s
 Rocamadour (fromage de ch�vre) ,275.0,0.0,0.0,22.6,17.9,0.0,0.0,produits laitiers et assimilÃ©s
 Valen�ay (fromage de ch�vre) ,307.0,0.0,0.0,25.5,19.4,0.0,0.0,produits laitiers et assimilÃ©s
 Fromage (aliment moyen) ,340.0,0.0,0.56,27.4,22.8,0.0,0.0,produits laitiers et assimilÃ©s
" Abricot, d�noyaut�, cru ",45.9,1.7,9.01,0.5,1.3,50.0,4.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Abricot, d�noyaut�, sec ",239.0,8.3,59.1,0.5,0.0,50.0,29.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Ananas, pulpe, cru ",54.4,1.2,11.7,0.5,0.8,50.0,5.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Avocat, pulpe, cru ",205.0,3.6,0.83,20.6,4.1,50.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Banane, pulpe, crue ",90.5,2.7,19.7,0.5,1.8,45.0,8.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Cassis, cru ",0.0,5.8,9.68,0.86,0.0,50.0,4.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Cerise, d�noyaut�e, crue ",55.7,1.6,13.0,0.3,0.2,50.0,6.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Citron, pulpe, cru ",27.6,0.5,1.56,0.5,4.2,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Coing, cru ",0.0,1.9,13.4,0.1,0.0,50.0,6.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Datte, pulpe et peau, s�che ",0.0,7.3,64.7,0.25,0.0,50.0,32.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Figue, crue ",69.4,4.1,13.5,0.5,2.7,50.0,6.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Figue, s�che ",0.0,9.72,54.3,0.87,0.0,50.0,27.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Fraise, crue ",38.6,3.8,6.03,0.5,2.5,45.0,2.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Framboise, crue ",49.2,4.3,5.83,0.8,4.7,50.0,2.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Fruit de la passion ou maracudja, pulpe et p�pins, cru ",101.0,6.8,10.9,3.0,7.6,45.0,4.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Grenade, pulpe et p�pins, crue ",80.6,2.3,14.3,1.2,3.1,50.0,7.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Groseille, crue ",68.5,4.6,7.06,0.7,8.5,50.0,3.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Groseille � maquereau, crue ",0.0,4.03,4.88,0.59,0.0,50.0,2.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Kiwi, pulpe et graines, cru ",60.5,2.4,11.0,0.6,2.8,50.0,5.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Litchi, pulpe, cru ",81.0,2.0,16.1,0.5,3.0,50.0,8.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Cl�mentine ou Mandarine, pulpe, crue ",47.3,1.7,9.17,0.5,1.5,50.0,4.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Mangue, pulpe, crue ",73.9,1.6,14.3,0.5,3.1,50.0,7.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Melon cantaloup (par ex.: Charentais, de Cavaillon) pulpe, cru ",62.7,1.3,14.8,0.5,0.0,50.0,7.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Mirabelle, crue ",76.9,2.2,18.0,0.5,0.1,50.0,9.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Myrtille, crue ",57.7,2.4,10.6,0.33,3.1,50.0,5.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" M�re (de ronce), crue ",47.3,5.2,6.53,0.7,3.7,50.0,3.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Nectarine ou brugnon, pulpe et peau, crue ",0.0,1.7,8.9,0.31,0.0,50.0,4.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Olive noire, en saumure, �goutt�e ",0.0,6.2,0.1,17.2,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Olive verte, en saumure, �goutt�e ",155.0,3.6,0.0,15.7,3.4,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Orange, pulpe, crue ",45.5,2.7,8.03,0.5,2.2,45.0,3.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Papaye, pulpe, crue ",42.2,1.8,8.53,0.3,1.3,50.0,4.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Past�que, pulpe, crue ",38.9,0.5,8.33,0.5,0.3,50.0,4.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Poire, pulpe et peau, crue ",0.0,2.9,10.9,0.27,0.0,50.0,5.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
 Compote de pomme ,102.0,1.53,24.4,0.21,0.6,45.0,11.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme, pulpe et peau, crue ",0.0,1.4,11.6,0.25,0.0,45.0,5.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomelo (dit Pamplemousse), pulpe, cru ",39.8,0.8,8.02,0.5,0.8,50.0,4.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Prune Reine-Claude, crue ",71.3,1.7,16.4,0.5,0.3,50.0,8.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pruneau, sec ",229.0,5.1,55.4,0.4,1.0,50.0,27.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" P�che, pulpe et peau, crue ",0.0,1.6,9.0,0.33,0.0,50.0,4.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Raisin blanc, � gros grain (type Italia ou Dattier), cru ",73.4,1.0,16.6,0.5,0.6,45.0,7.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Raisin noir, cru ",0.0,1.4,15.6,0.4,0.0,45.0,7.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Raisin, sec ",321.0,4.2,73.2,0.9,5.0,45.0,32.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Rhubarbe, tige, crue ",0.0,2.47,1.47,0.23,0.0,50.0,0.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Rhubarbe, tige, cuite, sucr�e ",0.0,2.0,29.2,0.05,0.0,50.0,14.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme, pulpe, crue ",0.0,1.3,10.7,0.13,0.0,45.0,4.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" M�lange ap�ritif de fruits exotiques, sec ",389.0,3.4,69.5,10.5,4.1,45.0,31.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Carambole, pulpe, crue ",0.0,2.8,3.9,0.32,0.0,50.0,2.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Anone ou ch�rimole, pulpe, crue ",0.0,2.65,15.4,0.64,0.0,50.0,7.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
